Date : 2026-08-28 09:16:28
Directory : /home/g/git/slipway/web
Total : 78 files,  -13561 codes, -505 comments, -1285 blanks, all -15351 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      1,894 |          0 |          4 |      1,898 |
| TypeScript JSX     |          2 |        986 |          0 |         73 |      1,059 |
| PostCSS            |          2 |        492 |          0 |         18 |        510 |
| TypeScript         |          4 |        208 |          2 |         30 |        240 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| HTML               |          2 |         -1 |          0 |          0 |         -1 |
| JavaScript         |          3 |         -9 |          0 |         -1 |        -10 |
| Go                 |         60 |    -17,138 |       -507 |     -1,410 |    -19,055 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |         78 |    -13,561 |       -505 |     -1,285 |    -15,351 |
| . (Files)                                                         |          7 |      1,926 |          0 |          8 |      1,934 |
| ..                                                                |         64 |    -17,189 |       -509 |     -1,418 |    -19,116 |
| ../internal                                                       |         64 |    -17,189 |       -509 |     -1,418 |    -19,116 |
| ../internal/cli                                                   |          7 |     -2,482 |        -14 |       -196 |     -2,692 |
| ../internal/config                                                |          8 |     -2,301 |        -71 |       -176 |     -2,548 |
| ../internal/control                                               |         10 |     -4,283 |       -167 |       -327 |     -4,777 |
| ../internal/daemon                                                |          4 |       -626 |        -18 |        -62 |       -706 |
| ../internal/executor                                              |          5 |       -680 |        -54 |        -75 |       -809 |
| ../internal/queue                                                 |          6 |     -1,717 |        -73 |       -155 |     -1,945 |
| ../internal/watcher                                               |         14 |     -2,824 |        -77 |       -230 |     -3,131 |
| ../internal/webui                                                 |          8 |     -1,379 |        -15 |       -114 |     -1,508 |
| ../internal/webui (Files)                                         |          4 |     -1,328 |        -13 |       -106 |     -1,447 |
| ../internal/webui/dist                                            |          4 |        -51 |         -2 |         -8 |        -61 |
| ../internal/webui/dist (Files)                                    |          2 |        -41 |         -2 |         -6 |        -49 |
| ../internal/webui/dist/assets                                     |          2 |        -10 |          0 |         -2 |        -12 |
| ../internal/worker                                                |          2 |       -897 |        -20 |        -83 |     -1,000 |
| public                                                            |          1 |         24 |          2 |          5 |         31 |
| src                                                               |          6 |      1,678 |          2 |        120 |      1,800 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/g/git/slipway/internal/cli/check.go                         | Go                 |       -102 |          0 |        -11 |       -113 |
| /home/g/git/slipway/internal/cli/check_test.go                    | Go                 |       -282 |          0 |        -24 |       -306 |
| /home/g/git/slipway/internal/cli/cli.go                           | Go                 |       -566 |         -5 |        -46 |       -617 |
| /home/g/git/slipway/internal/cli/cli_test.go                      | Go                 |       -231 |          0 |        -17 |       -248 |
| /home/g/git/slipway/internal/cli/daemon.go                        | Go                 |       -178 |         -7 |        -18 |       -203 |
| /home/g/git/slipway/internal/cli/managed.go                       | Go                 |       -376 |         -2 |        -33 |       -411 |
